"","Provider.ID","Hospital.Name","Location","Measure.Response.OP_17","Measure.Response.SM_PART_NURSE","Measure.Response.OP_25","Measure.Response.SM_PART_STROKE","Measure.Response.SM_PART_CARD","Measure.Response.OP_12","Measure.Response.SM_PART_GEN_SURG","Measure.Response.ACS_REGISTRY","DRG.Definition","Provider.Name","Provider.Street.Address","Provider.City","Provider.State","Provider.Zip.Code","Hospital.Referral.Region.Description","Total.Discharges","Average.Covered.Charges","Average.Total.Payments","Average.Medicare.Payments"
"12",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",14,"$55521.00","$16248.35","$15204.07"
"14",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",15,"$95213.46","$32493.93","$28518.86"
"23",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",24,"$69994.66","$20472.25","$16495.08"
"43",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",11,"$74285.90","$19437.36","$18617.00"
"51",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",27,"$38828.29","$15127.62","$14293.85"
"53",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",42,"$59177.95","$14675.38","$9667.28"
"60",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"253 - OTHER VASCULAR PROCEDURES W CC","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",15,"$63709.00","$18105.73","$14045.93"
"71",110001,"HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE
DALTON, GA 30720
(34.78888774700005, -84.98424090099996)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","HAMILTON MEDICAL CENTER","1200 MEMORIAL DRIVE","DALTON","GA",30720,"GA - Atlanta",15,"$32836.33","$11619.20","$9646.26"
"111",110003,"MAYO CLINIC HEALTH SYSTEM IN WAYCROSS, INC","1900 TEBEAU STREET
WAYCROSS, GA 31501
(31.226013540000054, -82.34916085199995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","SATILLA REGIONAL MEDICAL CENTER","410 DARLING AVENUE","WAYCROSS","GA",31501,"FL - Jacksonville",14,"$38514.28","$10031.78","$9310.92"
"118",110003,"MAYO CLINIC HEALTH SYSTEM IN WAYCROSS, INC","1900 TEBEAU STREET
WAYCROSS, GA 31501
(31.226013540000054, -82.34916085199995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","SATILLA REGIONAL MEDICAL CENTER","410 DARLING AVENUE","WAYCROSS","GA",31501,"FL - Jacksonville",15,"$40902.66","$14767.66","$13939.66"
